item_id,Title,CurrentPrice,MedianSold,ActiveAvg,SuggestedPrice,Note,UpdateStatus
236224076018,Warren Spahn 2023 Topps Chrome Platinum Anniversary #438 Milwaukee Braves HOF,2.75,1.99,1.99,1.99,Browse BIN | Browse BIN | Confidence 1.00,Updated successfully (business policy warning only)
236224076019,Kirk Cousins 2016 Score #321 Washington Redskins,1.7,1.79,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236224076021,Van Jefferson 2020 Panini Select Premier Level #171 RC Rams,1.9,2.04,1.9,1.9,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236224076022,Robin Roberts 2023 Topps Chrome Platinum Anniversary #437 Philadelphia Phillies,2.0,1.79,1.59,1.59,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236224076023,Kirk Cousins 2016 Panini Prizm Collegiate Draft Picks #62 Michigan State,1.8,2.48,1.79,1.79,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236224076024,Steve Young / Warren Moon 1993 Topps #220 HOF QB Legend,1.75,1.75,,1.75,Browse BIN | Browse BIN | No actives | Confidence 0.33,
236224076025,Bryce Johnson 2023 Topps Chrome Platinum Prism Refractor #20 Giants,1.5,2.0,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236224076026,Kirk Cousins 2018 Panini Playoff #119 Minnesota Vikings,1.8,1.75,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236224076027,Curtis Martin 1996 Upper Deck - Proview Proview #PV28 New England Patriots,2.4,2.4,2.04,2.05,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236224076028,Kirk Cousins 2017 Panini Unparalleled Pink #109 Washington Redskins,3.65,3.65,3.59,3.59,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236224076029,Kirk Cousins 2017 Donruss #288 Washington Redskins,1.9,1.99,1.79,1.79,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236224076031,Chase Young 2020 Panini Select Certified Rookies RC #SCR-2 Washington,1.5,3.0,1.49,1.49,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
236224076032,Jacob Eason 2020 Panini Select Light Blue Prizm Die Cut #148 Colts,2.05,7.46,2.49,2.49,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236224076033,Mel Ott 2023 Topps Chrome Platinum Anniversary #460 New York Giants,1.7,2.5,1.71,1.7,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
236224076034,Kirk Cousins 2017 Score Signal Callers Gold #14 Washington Redskins,1.9,1.84,,1.85,Browse BIN | Browse BIN | No actives | Confidence 0.67,
236224076035,Kirk Cousins 2018 Panini Contenders MVP Contenders #MVP-16 Minnesota Vikings,1.85,2.2,1.69,1.69,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236224076036,Kirk Cousins 2018 Panini Classics Premium Edition #98 Washington Redskins,5.45,5.89,,5.89,Browse BIN | Browse BIN | No actives | Confidence 0.67,Updated successfully (business policy warning only)
236224076038,Steve Young 1997 Score #10 San Francisco 49ers HOF QB Legend,1.4,,,,No solds | No actives | No data,
236224076039,Steve Young 2000 SkyBox #161 San Francisco 49ers HOF QB Legend,1.75,1.75,,1.75,Browse BIN | Browse BIN | No actives | Confidence 0.33,
236224076040,Ke'Bryan Hayes 2021 Topps Chrome 1986 Refractor #86BC-16 Pittsburgh Pirates,1.85,1.8,1.55,1.55,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236224076041,Dak Prescott 2021 Panini Prizm Draft Picks Collegiate #9 Mississippi State,1.7,2.99,1.7,1.7,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
236224076042,Mekhi Becton 2020 Panini Select Premier Level #190 RC Jets,2.0,1.99,1.65,1.65,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236224076043,Kirk Cousins 2016 Panini Absolute #89 Washington Redskins,1.85,1.98,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236224076044,Steve Young 1997 Topps #130 San Francisco 49ers HOF QB Legend,1.75,1.75,,1.75,Browse BIN | Browse BIN | No actives | Confidence 0.33,
236224076045,Kirk Cousins 2017 Panini Prestige #120 Washington Redskins,1.9,1.94,1.7,1.7,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236224076046,Chuba Hubbard 2023 Donruss Optic Holo #27 Carolina Panthers,1.9,2.62,1.79,1.79,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
236224076047,Steve Young 1995 SkyBox Impact Superbowl XXIX #136 San Francisco 49ers,2.0,2.0,1.99,1.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236224076048,Steve Young 1995 SkyBox Premium #148 San Francisco 49ers HOF QB Legend,1.5,1.5,,1.5,Browse BIN | Browse BIN | No actives | Confidence 0.33,
236224076049,Kirk Cousins 2017 Donruss Optic #58 Washington Redskins,1.5,2.54,1.55,1.55,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
236224076050,Kirk Cousins 2016 Donruss #292 Washington Redskins,1.8,1.79,1.73,1.75,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236224076051,Jake Luton 2020 Donruss Optic #194 RC Jacksonville Jaguars,1.9,1.79,1.57,1.59,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236224076052,Drew Brees 2019 Panini Phoenix #83 New Orleans Saints,3.2,3.23,2.02,2.0,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236224076053,Eric Hosmer 2021 Topps Update 1986 35th Anniversary #86B-5 San Diego Padres,1.5,2.09,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236224076054,Drew Brees 2017 Donruss Optic #62 New Orleans Saints,1.8,2.0,1.52,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236224076055,K'Lavon Chaisson 2020 Panini Select Light Blue Prizm Die Cut #192 Jaguars,1.85,3.05,2.4,2.4,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236224076056,Brandon Aiyuk 2021 Panini Prizm Draft Picks Collegiate #68 Arizona State,1.75,1.87,1.55,1.55,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236224076057,Kirk Cousins 2018 Score Captains Scorecard #321 Washington Redskins,2.0,2.0,,2.0,Browse BIN | Browse BIN | No actives | Confidence 0.33,
236224076058,K.J. Osborn 2020 Donruss Optic Rookie Phenoms Prizm Green Velocity #102 Vikings,2.5,2.5,,2.5,Browse BIN | Browse BIN | No actives | Confidence 0.33,
236224076059,Eloy Jiménez 2023 Topps Chrome Platinum Anniversary Refractor #235 White Sox,1.85,1.99,1.55,1.55,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236224076060,Steve Young 1997 Pinnacle X-Press #2 San Francisco 49ers HOF QB Legend,1.5,1.5,,1.5,Browse BIN | Browse BIN | No actives | Confidence 0.33,
236224076061,Steve Young 1995 Topps #33 San Francisco 49ers HOF QB Legend,1.75,1.75,,1.75,Browse BIN | Browse BIN | No actives | Confidence 0.33,
236224076062,Kirk Cousins 2016 Panini Playoff #177 Washington Redskins,2.4,2.28,1.99,1.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236224076063,KJ Hamler 2020 Panini Select Certified Rookies RC #SCR-19 Denver Broncos,1.85,2.2,1.5,1.5,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236224076064,Kirk Cousins 2016 Panini Shining Armor Rainbow Foil #99 Washington Redskins,4.99,4.99,,4.99,Browse BIN | Browse BIN | No actives | Confidence 0.33,
236224076065,Odell Beckham Jr. 2020 Panini Select - Hot Stars #HS11 Cleveland Browns,1.5,1.7,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236224076066,Mitchell Trubisky 2020 Panini Prizm Prizm Green #187 Chicago Bears,2.45,2.45,1.99,1.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236224076067,Steve Young 1995 Summit #179 San Francisco 49ers HOF QB Legend,1.49,,,,No solds | No actives | No data,
236224076069,Joe Burrow 2021 Panini Prizm Draft Picks Collegiate #3 LSU Tigers,2.0,2.74,1.75,1.75,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236224076070,Ian Happ 2023 Topps Chrome Platinum Anniversary Refractor #234 Chicago Cubs,2.0,3.04,1.98,1.99,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
236224076072,Kirk Cousins 2017 Panini Contenders Draft Picks #59 Michigan State Spartans,1.75,1.75,1.7,1.7,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236224076074,Denzel Mims 2020 Panini Select Concourse #63 RC Jets,1.5,1.76,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236224076075,Kirk Cousins 2017 Donruss Certified Cuts #11 Washington Redskins,1.85,1.92,1.85,1.85,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236224076076,Steve Young 1995 Sportflix #173 San Francisco 49ers HOF QB Legend,1.75,1.75,,1.75,Browse BIN | Browse BIN | No actives | Confidence 0.33,
236224076077,Kirk Cousins 2017 Panini #80 Washington Redskins,1.9,2.1,1.59,1.59,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236224076078,Kirk Cousins 2017 Panini Elite Draft Picks #59 Michigan State Spartans,2.5,2.68,1.99,1.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236224076079,Kirk Cousins 2018 Panini Contenders #39 Minnesota Vikings,1.6,1.69,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236224076080,Jose Reyes 2023 Topps Chrome Platinum Anniversary Blue Prism Refractor #171 Mets,2.99,3.0,2.99,2.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236224076081,Kirk Cousins 2017 Donruss 1981 Tribute #21 Washington Redskins,2.45,2.55,1.99,1.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236224076082,Kirk Cousins 2017 Panini Playoff - Flea Flicker #10 Washington Redskins,1.95,2.0,1.6,1.6,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
236224076083,Kirk Cousins 2016 Panini Contenders Draft Picks #62 Michigan State Spartans,2.0,2.04,1.95,1.95,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236224076084,Kirk Cousins 2016 Panini Classics #28 Washington Redskins,1.75,2.74,1.69,1.69,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
236224076085,Joe Namath Steve Young 1996 Topps National Sports Collectors Convention Promos,6.0,5.99,5.99,5.99,Browse BIN | Browse BIN | Confidence 1.00,
236224076086,James Robinson 2020 Panini Select Concourse #88 RC Jaguars,1.7,1.73,1.68,1.69,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236224076087,Joe Burrow 2021 Donruss Optic #134 Cincinnati Bengals,1.7,3.99,1.59,1.59,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,
236224076088,Philip Rivers 2021 Panini Prizm Draft Picks Collegiate #17 NC State Wolfpack,1.75,2.12,1.65,1.65,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236224076089,Jedrick Wills 2020 Panini Select Concourse #90 RC Browns,1.9,1.99,1.79,1.79,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
236224076090,Kirk Cousins 2016 Panini Contenders #10 Washington Redskins,1.7,1.8,1.5,1.5,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336087097148,Kirk Cousins 2016 Panini Prestige #195 Washington Redskins,2.0,2.0,1.74,1.75,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336087097149,Kirk Cousins 2016 Panini Prizm #107 Washington Redskins,2.6,2.85,1.99,1.99,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336087097151,Kirk Cousins 2016 Donruss Gridiron Kings #12 Washington Redskins,2.35,2.17,2.0,2.0,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336087097152,Terry McLaurin 2021 Panini Prizm Draft Picks Collegiate #43 Ohio State Buckeyes,1.65,1.73,1.55,1.55,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336087097153,Steve Young 1999 Collector's Edge Supreme #113 San Francisco 49ers,1.9,1.9,1.73,1.75,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336087097154,Steve Young 1999 Collector's Edge First Place #134 San Francisco 49ers,1.65,1.79,1.65,1.65,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336087097155,Cole Kmet 2020 Panini Select Premier Level #174 RC Bears,1.6,1.99,1.6,1.6,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336087097156,Anderson Espinoza 2023 Topps Chrome Platinum Topps Logo Refractor #12 /499,2.85,2.85,,2.85,Browse BIN | Browse BIN | No actives | Confidence 0.33,
336087097157,Kirk Cousins 2018 Panini Playbook #62 Minnesota Vikings,2.55,2.75,2.0,2.0,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336087097158,Bobby Doerr 2023 Topps Chrome Platinum Anniversary #473 Boston Red Sox,1.85,1.82,1.68,1.69,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336087097159,Tyler Johnson 2020 Panini Select Club Level #285 RC Tampa Bay Buccaneers,1.85,1.92,1.6,1.6,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336087097160,Kirk Cousins 2015 Topps Field Access #16 Washington Redskins,13.5,7.88,2.25,8.1,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336087097161,Tyler Johnson 2020 Panini Select Light Blue Prizm Die Cut #285 Buccaneers,2.55,3.04,2.55,2.55,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336087097162,Steve Young 1993 Stadium Club Members Only #NNO San Francisco 49ers HOF,2.2,2.2,,2.2,Browse BIN | Browse BIN | No actives | Confidence 0.33,
336087097163,Kirk Cousins 2018 Panini Select Snapshots #SN-23 Minnesota Vikings,4.1,3.3,,3.3,Browse BIN | Browse BIN | No actives | Confidence 0.33,Updated successfully (business policy warning only)
336087097164,Shane Bieber 2021 Topps 1986 35th Anniversary #86B-37 Cleveland Indians,1.9,1.98,1.69,1.69,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336087097166,Steve Young 1999 Score Supplemental #S-109 San Francisco 49ers HOF QB Legend,1.75,,,,No solds | No actives | No data,
336087097167,Tommy Stevens 2020 Panini Select Premier Level #188 RC Saints,2.25,1.99,1.49,1.49,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336087097168,Kirk Cousins 2019 Donruss Elite #75 Minnesota Vikings,1.5,1.99,1.64,1.65,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336087097169,Kirk Cousins 2018 Score - Captains #29 Washington Redskins,1.85,1.82,1.6,1.6,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336087097170,Steve Young 2000 SkyBox Dominion Hard Corps #9 HC San Francisco 49ers,2.2,2.67,1.98,1.99,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336087097171,Kirk Cousins 2016 Donruss Optic #98 Washington Redskins NFL Star,2.5,2.5,,2.5,Browse BIN | Browse BIN | No actives | Confidence 0.33,
336087097172,Kirk Cousins 2016 Donruss Optic #98 Washington Redskins Fan Favorite,2.99,2.99,,2.99,Browse BIN | Browse BIN | No actives | Confidence 0.33,
336087097173,Raekwon Davis 2020 Donruss Optic #134 RC Miami Dolphins,1.5,1.89,1.49,1.49,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,
336087097174,Kirk Cousins 2018 Panini Classics #98 Washington Redskins,2.0,2.12,1.6,1.6,Browse BIN | Browse BIN | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
336087097175,Calvin Austin III 2022 Panini Prizm #338 RC Pittsburgh Steelers,2.9,3.54,1.59,1.59,Browse BIN | Browse BIN | Sold>>Active guardrail (possible refractors) | Capped at 1.00× active median | Confidence 1.00,Updated successfully (business policy warning only)
