item_id,Title,CurrentPrice,MedianSold,ActiveAvg,SuggestedPrice,SupplyCount,Note,UpdateStatus
335922512309,Chris Marrero 2011 Topps Pro Debut Double-A All Stars #DA35 Harrisburg Senators,2.0,2.0,2.0,2.0,2,Browse BIN | Browse BIN (Tier1) | Active median P1,
335922512310,Ryan Mount 2011 Topps Pro Debut Double-A All Stars #DA40 Arkansas Travelers,3.0,3.0,3.0,3.0,1,Browse BIN | Browse BIN (Tier1) | Active median P1,
335922512311,Matt Hague 2011 Topps Pro Debut Double-A All Stars #DA30 Altoona Curve,5.85,5.85,5.85,5.85,1,Browse BIN | Browse BIN (Tier1) | Active median P1,
335922512312,Darin Mastroianni 2011 Topps Pro Debut Double-A All Stars #DA28 Fisher Cats,2.0,2.0,2.0,2.0,1,Browse BIN | Browse BIN (Tier1) | Active median P1,
335922512313,Brandon Dickson 2011 Topps Pro Debut Triple-A All Stars #TA2 Memphis Redbirds,6.0,,,,0,No solds | No actives | No data,
335922512315,J.J. Hoover 2011 Topps Pro Debut Single-A All Stars #SA23 Myrtle Beach Pelicans,1.69,,,,0,No solds | No actives | No data,
335922512316,Tyler Skaggs 2011 Topps Pro Debut Single-A All Stars #SA16 Cedar Rapids Kernels,4.0,4.0,4.0,4.0,1,Browse BIN | Browse BIN (Tier1) | Active median P1,
335922512317,Jon Gilmore 2011 Topps Pro Debut Single-A All Stars #SA44 Winston-Salem Dash,2.3,2.3,2.3,2.3,1,Browse BIN | Browse BIN (Tier1) | Active median P1,
335922512318,Robbie Ross 2011 Topps Pro Debut Single-A All Stars #SA35 Hickory Crawdads,5.65,5.65,5.65,5.65,1,Browse BIN | Browse BIN (Tier1) | Active median P1,
335922512319,Brad Brach 2011 Topps Pro Debut Single-A All Stars #SA42 Lake Elsinore Storm,2.5,2.5,2.5,2.5,1,Browse BIN | Browse BIN (Tier1) | Active median P1,
335922512320,Ian Gac 2011 Topps Pro Debut Single-A All Stars #SA30 Kannapolis Intimidators,2.35,2.35,2.35,2.35,1,Browse BIN | Browse BIN (Tier1) | Active median P1,
335922512321,Chase d'Arnaud 2011 Topps Pro Debut Double-A All Stars #DA29 Altoona Curve,5.85,5.85,5.85,5.85,1,Browse BIN | Browse BIN (Tier1) | Active median P1,
335922512323,Lonnie Chisenhall 2011 Topps Pro Debut Double-A All Stars #DA9 Akron Aeros,3.0,3.0,3.0,3.0,1,Browse BIN | Browse BIN (Tier1) | Active median P1,
236047253854,Grant Hill 1995-96 Hoops #46 Detroit Pistons,1.55,3.045,3.045,1.95,2,Browse BIN | Browse BIN (Tier1) | Active median P1,Updated successfully (business policy warning only)
236047253855,Latrell Sprewell 1993-94 Stadium Club #294 Golden State Warriors,1.95,2.48,1.99,1.99,6,Browse BIN | Browse BIN (Tier1) | Active median P1,
236047253856,Antonio McDyess 2002-03 Hoops Hot Prospects #54 New York Knicks,1.95,1.98,1.98,1.99,1,Browse BIN | Browse BIN (Tier1) | Active median P1,
236047253857,Stephon Marbury 2003-04 SPx #66 Phoenix Suns,1.75,2.0,2.0,2.0,1,Browse BIN | Browse BIN (Tier1) | Active median P1,Updated successfully (business policy warning only)
236047253858,Glen Rice 1998-99 Bowman's Best #25 Los Angeles Lakers,1.9,3.2350000000000003,,2.3,0,Browse BIN | No actives | Sold median P1,Updated successfully (business policy warning only)
236047253859,Latrell Sprewell 1997-98 Topps #51 Golden State Warriors,1.75,1.72,1.72,1.7,2,Browse BIN | Browse BIN (Tier1) | Active median P1,
236047253864,Jusuf Nurkic 2014-15 SPx #60 Cedevita Zagreb,1.7,5.94,3.98,2.1,6,Browse BIN | Browse BIN (Tier1) | Active median P1,Updated successfully (business policy warning only)
236047253865,Stephon Marbury 1998-99 Bowman's Best #76 New Jersey Nets,1.59,2.62,2.62,1.99,2,Browse BIN | Browse BIN (Tier1) | Active median P1,Updated successfully (business policy warning only)
236047253866,Grant Hill 2005-06 SPx #63 Orlando Magic,1.9,1.95,,1.95,0,Browse BIN | No actives | Sold median P1,
236047253868,Jerry Stackhouse 2012-13 Panini Past & Present #49 Brooklyn Nets,1.8,2.195,,2.19,0,Browse BIN | No actives | Sold median P1,Updated successfully (business policy warning only)
236047253869,Allan Houston 1999-00 Bowman's Best #35 New York Knicks,1.69,3.08,,2.09,0,Browse BIN | No actives | Sold median P1,Updated successfully (business policy warning only)
236047253872,Jason Kidd 2006-07 Upper Deck Rookie Debut #58 New Jersey Nets,1.9,2.24,2.24,2.25,3,Browse BIN | Browse BIN (Tier1) | Active median P1,Updated successfully (business policy warning only)
236047253875,Jason Kidd 1995-96 Topps Gallery #22 Dallas Mavericks,1.7,2.32,2.32,2.1,4,Browse BIN | Browse BIN (Tier1) | Active median P1,Updated successfully (business policy warning only)
236047253876,Antonio McDyess 2003-04 SPx #57 New York Knicks,2.0,2.49,,2.4,0,Browse BIN | No actives | Sold median P1,Updated successfully (business policy warning only)
236047253879,Kerry Kittles 1998-99 Bowman's Best #29 New Jersey Nets,1.89,1.89,,1.89,0,Browse BIN | No actives | Sold median P1,
335905424912,Jason Kidd 2000-01 Stadium Club #24 Phoenix Suns,1.7,1.73,,1.75,0,Browse BIN | No actives | Sold median P1,
335905424913,Allan Houston 1998-99 Bowman's Best #38 New York Knicks,1.89,1.98,,1.99,0,Browse BIN | No actives | Sold median P1,
335905424914,Stephon Marbury 2006-07 Upper Deck #133 New York Knicks,1.69,2.99,2.99,2.09,5,Browse BIN | Browse BIN (Tier1) | Active median P1,Updated successfully (business policy warning only)
335905424919,Grant Hill 1996 SkyBox USA #42 USA,1.8,3.99,1.99,1.99,4,Browse BIN | Browse BIN (Tier1) | Active median P1,Updated successfully (business policy warning only)
335905424922,Latrell Sprewell 1997-98 Stadium Club #104 Golden State Warriors,1.69,2.46,,2.09,0,Browse BIN | No actives | Sold median P1,Updated successfully (business policy warning only)
335905424923,Jerry Stackhouse 2003-04 Ultra #108 Washington Wizards,2.0,2.77,2.77,2.4,3,Browse BIN | Browse BIN (Tier1) | Active median P1,Updated successfully (business policy warning only)
335905424924,Zydrunas Ilgauskas 1998-99 Bowman's Best #64 Cleveland Cavaliers,1.9,1.825,,1.8,0,Browse BIN | No actives | Sold median P1,
335905424925,Allan Houston 1998-99 SkyBox Thunder #88 New York Knicks,1.95,1.99,,1.99,0,Browse BIN | No actives | Sold median P1,
335905424926,Shawn Bradley 1995-96 Ultra #229 New Jersey Nets,1.9,1.69,1.69,1.69,3,Browse BIN | Browse BIN (Tier1) | Active median P1,Updated successfully (business policy warning only)
335905424927,Orlando Magic vs. Boston Celtics 1995-96 Collector's Choice #350 Orlando Magic,1.7,2.77,,2.1,0,Browse BIN | No actives | Sold median P1,Updated successfully (business policy warning only)
335905424928,Jason Kidd 1996-97 Ultra #25 Dallas Mavericks,1.5,2.49,2.99,1.9,3,Browse BIN | Browse BIN (Tier1) | Active median P1,Updated successfully (business policy warning only)
335905424929,Jason Kidd 1998-99 Upper Deck #120 Phoenix Suns,1.85,1.9649999999999999,2.0,2.0,3,Browse BIN | Browse BIN (Tier1) | Active median P1,
335905424930,Steve Francis 2003-04 Fleer Tradition #257 Houston Rockets,2.5,2.5,,2.5,0,Browse BIN | No actives | Sold median P1,
335905424933,Jerry Stackhouse 1997-98 SkyBox Z-Force #168 Detroit Pistons,1.69,18.31,18.31,2.09,1,Browse BIN | Browse BIN (Tier1) | Active median P1,Updated successfully (business policy warning only)
335905424935,Jason Kidd 2000-01 Ultra #42 Phoenix Suns,1.65,346.94,,2.05,0,Browse BIN | No actives | Sold median P1,Updated successfully (business policy warning only)
335905424937,Stephon Marbury 1998-99 Stadium Club #192 Minnesota Timberwolves,1.69,2.15,,2.09,0,Browse BIN | No actives | Sold median P1,Updated successfully (business policy warning only)
335905424938,Allan Houston 1996-97 Bowman's Best #16 New York Knicks,1.69,4.08,4.08,2.09,1,Browse BIN | Browse BIN (Tier1) | Active median P1,Updated successfully (business policy warning only)
335905424939,Grant Hill 2002-03 Hoops Hot Prospects #79 Orlando Magic,1.79,2.865,2.865,2.19,2,Browse BIN | Browse BIN (Tier1) | Active median P1,Updated successfully (business policy warning only)
335905424940,Kenny Anderson 2014-15 SPx #18 Georgia Tech Yellow Jackets,1.59,13.08,13.08,1.99,1,Browse BIN | Browse BIN (Tier1) | Active median P1,Updated successfully (business policy warning only)
335905424946,Grant Hill 1997-98 Collector's Choice 97 NBA Game Night #163 Detroit Pistons,1.5,2.3,,1.9,0,Browse BIN | No actives | Sold median P1,Updated successfully (business policy warning only)
236047253881,Stephon Marbury 1999-00 SkyBox Premium #75 New Jersey Nets,1.65,4.49,4.49,2.05,1,Browse BIN | Browse BIN (Tier1) | Active median P1,Updated successfully (business policy warning only)
236047253882,Jerry Stackhouse 1998-99 Bowman's Best #78 Detroit Pistons,1.55,1.8,1.8,1.8,1,Browse BIN | Browse BIN (Tier1) | Active median P1,Updated successfully (business policy warning only)
236047253884,Charles Oakley 1999-00 SkyBox Premium #91 Toronto Raptors,1.99,2.49,,2.39,0,Browse BIN | No actives | Sold median P1,Updated successfully (business policy warning only)
236047253886,Jason Kidd 1999-00 SkyBox Premium #81 Phoenix Suns,1.9,1.9,,1.9,0,Browse BIN | No actives | Sold median P1,
236047253888,Danny Fortson 2000-01 Bowman's Best #87 Golden State Warriors,2.0,1.99,,1.99,0,Browse BIN | No actives | Sold median P1,
236047253889,Robert Horry 1995-96 Hoops #361 Houston Rockets,1.9,2.86,2.5,2.3,4,Browse BIN | Browse BIN (Tier1) | Active median P1,Updated successfully (business policy warning only)
236047253891,Vlade Divac 1999-00 Fleer Focus #64 Sacramento Kings,1.95,2.74,2.74,2.35,2,Browse BIN | Browse BIN (Tier1) | Active median P1,Updated successfully (business policy warning only)
236047253893,Michael Dickerson 2000-01 Bowman's Best #46 Vancouver Grizzlies,1.59,2.12,,1.99,0,Browse BIN | No actives | Sold median P1,Updated successfully (business policy warning only)
236047253894,Ersan Ilyasova 2012-13 Panini Elite #97 Milwaukee Bucks,1.5,2.24,2.24,1.9,1,Browse BIN | Browse BIN (Tier1) | Active median P1,Updated successfully (business policy warning only)
236047253895,Latrell Sprewell 2000-01 Stadium Club #108 New York Knicks,1.75,1.75,,1.75,0,Browse BIN | No actives | Sold median P1,
236047253896,Stephon Marbury 2000-01 Stadium Club #92 New Jersey Nets,1.69,2.54,,2.09,0,Browse BIN | No actives | Sold median P1,Updated successfully (business policy warning only)
236047253899,Jordan Hill 2012-13 Panini Elite #60 Los Angeles Lakers,1.59,3.0,,1.99,0,Browse BIN | No actives | Sold median P1,Updated successfully (business policy warning only)
236047253900,Stephon Marbury 1997-98 Bowman's Best #86 Minnesota Timberwolves,1.85,3.66,2.32,2.25,9,Browse BIN | Browse BIN (Tier1) | Active median P1,Updated successfully (business policy warning only)
236047253901,Rasheed Wallace 1999-00 Fleer Focus #23 Portland Trail Blazers,1.8,10.99,10.99,2.2,1,Browse BIN | Browse BIN (Tier1) | Active median P1,Updated successfully (business policy warning only)
236047253904,Jermaine O'Neal 2000-01 Bowman's Best #49 Indiana Pacers,1.89,1.745,,1.75,0,Browse BIN | No actives | Sold median P1,
236047253906,Lorenzen Wright 1996-97 Stadium Club Rookies #R7 Los Angeles Clippers,1.85,2.49,1.51,1.5,10,Browse BIN | Browse BIN (Tier1) | Active median P1,Updated successfully (business policy warning only)
236047253909,Antonio McDyess 1999-00 Fleer Focus #67 Denver Nuggets,1.69,2.35,,2.09,0,Browse BIN | No actives | Sold median P1,Updated successfully (business policy warning only)
236047253910,Christian Laettner 2000-01 Bowman's Best #59 Dallas Mavericks,1.89,1.995,,1.99,0,Browse BIN | No actives | Sold median P1,
236047253915,Mike Dunleavy Jr. 2012-13 Panini Elite #141 Milwaukee Bucks,3.6,24.66,,24.65,0,Browse BIN | No actives | Sold median P1,Updated successfully (business policy warning only)
236047253917,Dwight Howard 2017-18 Hoops #57 Charlotte Hornets,1.85,2.99,3.99,2.25,3,Browse BIN | Browse BIN (Tier1) | Active median P1,Updated successfully (business policy warning only)
236047253921,Mark Jackson 1995-96 Hoops Rock The House #380 Indiana Pacers,1.85,1.95,,1.95,0,Browse BIN | No actives | Sold median P1,
335905424949,Brent Barry 1998-99 Stadium Club #235 Chicago Bulls,1.7,1.87,1.87,1.89,2,Browse BIN | Browse BIN (Tier1) | Active median P1,Updated successfully (business policy warning only)
335905424951,John Starks 1993-94 Stadium Club #350 New York Knicks,1.9,2.19,1.98,1.99,6,Browse BIN | Browse BIN (Tier1) | Active median P1,
335905424952,Marcus Camby 2003-04 SPx #17 Denver Nuggets,1.89,1.94,,1.95,0,Browse BIN | No actives | Sold median P1,
335905424953,Allan Houston 1996-97 Hoops #226 New York Knicks,1.65,2.64,2.64,2.05,1,Browse BIN | Browse BIN (Tier1) | Active median P1,Updated successfully (business policy warning only)
335905424955,Sam Cassell 1995-96 Fleer #220 Houston Rockets,1.85,2.52,2.45,2.25,4,Browse BIN | Browse BIN (Tier1) | Active median P1,Updated successfully (business policy warning only)
335905424956,Kerry Kittles 1999-00 SkyBox Premium #14 New Jersey Nets,1.69,1.69,1.69,1.69,1,Browse BIN | Browse BIN (Tier1) | Active median P1,
335905424959,Spud Webb 1995-96 Hoops Rock The House #373 Atlanta Hawks,1.85,2.5,,2.25,0,Browse BIN | No actives | Sold median P1,Updated successfully (business policy warning only)
335905424962,Amare Stoudemire 2003-04 SPx #68 Phoenix Suns,1.89,2.24,2.24,2.25,3,Browse BIN | Browse BIN (Tier1) | Active median P1,Updated successfully (business policy warning only)
335905424963,Grant Hill 1995-96 Hoops #398,1.65,1.74,1.74,1.75,4,Browse BIN | Browse BIN (Tier1) | Active median P1,
335905424964,Allan Houston 1997-98 Bowman's Best #72 New York Knicks,2.0,4.595,4.595,2.4,2,Browse BIN | Browse BIN (Tier1) | Active median P1,Updated successfully (business policy warning only)
335905424965,John Starks 1997-98 Ultra #96 New York Knicks,1.6,2.99,2.99,2.0,1,Browse BIN | Browse BIN (Tier1) | Active median P1,Updated successfully (business policy warning only)
335905424966,Rasheed Wallace 2000-01 Stadium Club #106 Portland Trail Blazers,1.95,1.85,,1.85,0,Browse BIN | No actives | Sold median P1,
335905424967,Sam Cassell 1999-00 Fleer Focus #46 Milwaukee Bucks,1.7,1.7,,1.7,0,Browse BIN | No actives | Sold median P1,
335905424970,Clyde Drexler 1997-98 Bowman's Best #92 Houston Rockets,1.69,7.895,7.55,2.09,5,Browse BIN | Browse BIN (Tier1) | Active median P1,Updated successfully (business policy warning only)
335905424971,Stephon Marbury 2008-09 SkyBox #111 New York Knicks,1.89,1.89,,1.89,0,Browse BIN | No actives | Sold median P1,
335905424972,Latrell Sprewell 1999-00 Fleer Focus #81 New York Knicks,1.8,1.695,,1.7,0,Browse BIN | No actives | Sold median P1,
335905424973,Muggsy Bogues 1995-96 Hoops Rock The House #374 Charlotte Hornets,1.85,2.5,2.5,2.25,1,Browse BIN | Browse BIN (Tier1) | Active median P1,Updated successfully (business policy warning only)
335905424974,Allan Houston 1997-98 Topps #57 New York Knicks,1.8,1.65,1.65,1.65,10,Browse BIN | Browse BIN (Tier1) | Active median P1,
335905424975,Allan Houston 2000-01 Stadium Club #59 New York Knicks,1.69,2.4,,2.09,0,Browse BIN | No actives | Sold median P1,Updated successfully (business policy warning only)
236049202450,Mike Trout 2020 Bowman's Best #2 Los Angeles Angels,2.85,15.6,2.75,2.75,12,Browse BIN | Browse BIN (Tier1) | Active median P1,
236049202451,De'Aaron Fox 2020-21 Donruss Optic #23 Sacramento Kings,1.5,20.39,1.69,1.69,12,Browse BIN | Browse BIN (Tier1) | Active median P1,Updated successfully (business policy warning only)
236049202452,Auston Matthews 2021-22 SP Authentic #88 Toronto Maple Leafs,1.9,12.47,2.81,2.3,9,Browse BIN | Browse BIN (Tier1) | Active median P1,Updated successfully (business policy warning only)
236049202453,Mike Trout 2018 Panini Diamond Kings #70 Los Angeles Angels,1.9,7.49,2.35,2.3,7,Browse BIN | Browse BIN (Tier1) | Active median P1,Updated successfully (business policy warning only)
236049202454,Mike Trout 2020 Topps Update #U-119 Los Angeles Angels,1.6,2.49,2.0,2.0,12,Browse BIN | Browse BIN (Tier1) | Active median P1,Updated successfully (business policy warning only)
236049202455,De'Aaron Fox 2019-20 Panini Mosaic Green Prizm #10 Sacramento Kings,1.85,2.24,1.99,1.99,8,Browse BIN | Browse BIN (Tier1) | Active median P1,
236049202457,Emiliano Martinez 2022-23 Panini Select FIFA SELECT STARS PRIZM Card #8,4.0,4.0,,4.0,0,Browse BIN | No actives | Sold median P1,
236049202458,Ken Griffey Jr. / Robinson Cano 2015 Topps Inspired Play #I-2 Seattle Mariners,2.45,2.27,1.79,1.79,14,Browse BIN | Browse BIN (Tier1) | Active median P1,Updated successfully (business policy warning only)
236049202460,Mike Trout 2018 Bowman #1 Los Angeles Angels,1.65,3.99,1.99,1.99,12,Browse BIN | Browse BIN (Tier1) | Active median P1,Updated successfully (business policy warning only)
236049202462,Mike Trout 2022 Topps Heritage #341 Los Angeles Angels,1.5,9.26,1.79,1.79,15,Browse BIN | Browse BIN (Tier1) | Active median P1,Updated successfully (business policy warning only)
236049202463,Derek Jeter 2012 Topps Golden Greats Insert #GG-30 Yankees,1.85,3.69,1.85,1.85,12,Browse BIN | Browse BIN (Tier1) | Active median P1,
236049202464,Ken Griffey Jr. 2013 Pinnacle Awaiting the Call #AC10 Seattle Mariners,2.55,3.25,1.99,1.99,13,Browse BIN | Browse BIN (Tier1) | Active median P1,Updated successfully (business policy warning only)
236049202465,Mike Trout 2021 Topps Holiday #HW27 Los Angeles Angels,1.95,4.99,2.59,2.35,14,Browse BIN | Browse BIN (Tier1) | Active median P1,Updated successfully (business policy warning only)
236049202466,Derek Jeter 2014 Topps All Rookie Cup Insert #RCT-5 Yankees,2.45,2.5,2.5,2.5,3,Browse BIN | Browse BIN (Tier1) | Active median P1,
236049202467,Mike Trout 2020 Panini Chronicles Contenders Optic #9 Los Angeles Angels,7.95,5.245,4.5,4.77,6,Browse BIN | Browse BIN (Tier1) | Active median P1,Updated successfully (business policy warning only)
236049202468,Matias Vina 2021-22 Panini Mosaic Road to FIFA World Cup #116 RC Uruguay,1.75,2.5,1.75,1.75,7,Browse BIN | Browse BIN (Tier1) | Active median P1,
236049202469,Ken Griffey Jr. 2015 Panini Elite #192 Cincinnati Reds,2.55,2.5,,2.5,0,Browse BIN | No actives | Sold median P1,
236049202470,Ken Griffey Jr. 2018 Panini Diamond Kings The 500 #500-JR Cincinnati Reds,6.15,5.970000000000001,4.99,4.99,5,Browse BIN | Browse BIN (Tier1) | Active median P1,Updated successfully (business policy warning only)
236049202471,Mike Trout 2021 Bowman #17 Los Angeles Angels,1.5,30.23,1.79,1.79,11,Browse BIN | Browse BIN (Tier1) | Active median P1,Updated successfully (business policy warning only)
236049202472,Presnel Kimpembe 2021-22 Panini Mosaic Road to FIFA World Cup #4 France,1.55,5.87,5.87,1.95,3,Browse BIN | Browse BIN (Tier1) | Active median P1,Updated successfully (business policy warning only)
236049202473,Mike Trout 2021 Topps Heritage #169 Los Angeles Angels,1.75,2.7199999999999998,1.78,1.79,9,Browse BIN | Browse BIN (Tier1) | Active median P1,
236049202475,Alonzo Mourning 2000-01 Topps #100 Miami Heat,1.9,1.9,,1.9,0,Browse BIN | No actives | Sold median P1,
236049202476,Mike Trout 2020 Topps Update #U-4 Los Angeles Angels,1.55,5.74,1.99,1.95,13,Browse BIN | Browse BIN (Tier1) | Active median P1,Updated successfully (business policy warning only)
